46482
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
1.000	1.350	1.350	0.019
